Unnamed: 0,Sparta,Den Bosch,Cambuur,For Sittard,Graafschap,PSV Eindhoven,Ajax,Utrecht,Waalwijk,MVV Maastricht,Heerenveen,Roda,Twente,Willem II,Feyenoord,Vitesse,AZ Alkmaar,Nijmegen,NAC Breda,Groningen,Roosendaal,Excelsior,Zwolle,Volendam,Den Haag,Heracles,VVV Venlo,Go Ahead Eagles,Dordrecht,FC Emmen,Almere City
141,,,,,1.0,0.0,6.0,1.0,3.0,,1.0,0.0,1.0,3.0,1.0,1.0,2.0,3.0,3.0,2.0,1.0,1.0,0.0,,,,,,,,
142,,,,,,,,,,,,2.0,,,,0.0,,,,,,,,,,,,,,,
143,,,,,0.0,5.0,1.0,,1.0,,2.0,5.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,,,0.0,,,,,,,,,
144,,,,,1.0,0.0,3.0,1.0,0.0,,3.0,,0.0,0.0,2.0,,1.0,0.0,0.0,0.0,0.0,0.0,5.0,,,,,,,,
145,,,,,1.0,3.0,1.0,,,,1.0,1.0,,1.0,2.0,3.0,2.0,,0.0,0.0,0.0,1.0,0.0,,,,,,,,
146,,,,,0.0,1.0,1.0,2.0,0.0,,5.0,2.0,0.0,,1.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,,,,,,,,,
147,,,,,1.0,6.0,2.0,1.0,,,5.0,0.0,1.0,5.0,4.0,,1.0,2.0,2.0,1.0,0.0,1.0,0.0,,,,,,,,
148,,,,,2.0,5.0,2.0,0.0,4.0,,3.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,
149,,,,,1.0,,,,1.0,,0.0,2.0,2.0,0.0,5.0,1.0,3.0,1.0,0.0,,3.0,0.0,1.0,,,,,,,,
150,,,,,1.0,2.0,,,0.0,,,2.0,3.0,0.0,,2.0,,1.0,,,1.0,,2.0,,,,,,,,
151,,,,,,,2.0,1.0,1.0,,1.0,,,1.0,2.0,1.0,0.0,1.0,0.0,1.0,,,0.0,0.0,0.0,,,,,,
152,,,,,,6.0,1.0,1.0,3.0,,1.0,3.0,0.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,,0.0,3.0,1.0,,,,,,
153,,,,,,2.0,1.0,0.0,3.0,,0.0,0.0,0.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,,0.0,0.0,0.0,,,,,,
154,,,,,,2.0,4.0,1.0,1.0,,1.0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,0.0,1.0,,0.0,1.0,1.0,,,,,,
155,,,,,,3.0,2.0,1.0,1.0,,1.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,4.0,1.0,2.0,,1.0,2.0,1.0,,,,,,
156,,,,,,0.0,6.0,1.0,2.0,,3.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0,2.0,,,,,,
157,,,,,,4.0,3.0,2.0,0.0,,1.0,2.0,5.0,0.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,,2.0,2.0,0.0,,,,,,
158,,,,,,2.0,5.0,0.0,2.0,,0.0,1.0,5.0,0.0,1.0,2.0,3.0,0.0,3.0,3.0,0.0,,1.0,1.0,2.0,,,,,,
159,,,,,,2.0,2.0,2.0,1.0,,1.0,1.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,2.0,2.0,,0.0,2.0,1.0,,,,,,
160,,,,,,3.0,3.0,2.0,1.0,,1.0,5.0,0.0,4.0,3.0,2.0,2.0,0.0,1.0,3.0,1.0,,1.0,2.0,1.0,,,,,,
161,,,,,,1.0,4.0,1.0,0.0,,1.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0,,1.0,1.0,1.0,,,,,,
162,,,,,,3.0,3.0,1.0,1.0,,1.0,5.0,4.0,6.0,3.0,0.0,1.0,2.0,2.0,1.0,1.0,,0.0,0.0,0.0,,,,,,
163,,,,,,4.0,2.0,3.0,1.0,,,1.0,2.0,3.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,,0.0,,1.0,,,,,,
164,,,,,,,,,1.0,,2.0,,0.0,,,,2.0,1.0,,1.0,,,,2.0,0.0,,,,,,
165,,,,,,7.0,,2.0,,,3.0,,,0.0,4.0,5.0,0.0,,2.0,,1.0,,2.0,0.0,1.0,,,,,,
166,,,,,,3.0,1.0,0.0,1.0,,1.0,2.0,4.0,1.0,2.0,0.0,6.0,2.0,2.0,1.0,1.0,,1.0,0.0,0.0,,,,,,
167,,,,,,0.0,0.0,3.0,0.0,,2.0,1.0,2.0,2.0,0.0,0.0,,1.0,3.0,1.0,2.0,,0.0,0.0,,,,,,,
168,,,,,,,2.0,,,,,1.0,,,,,0.0,,3.0,,,,,2.0,1.0,,,,,,
169,,,,,,2.0,1.0,2.0,1.0,,1.0,2.0,3.0,2.0,3.0,0.0,,0.0,,0.0,3.0,,0.0,,,,,,,,
170,,,,,,5.0,,0.0,4.0,,,,0.0,0.0,2.0,0.0,0.0,1.0,,,1.0,,1.0,0.0,,,,,,,
171,,,,,,3.0,4.0,1.0,1.0,,,3.0,2.0,1.0,3.0,0.0,1.0,2.0,1.0,0.0,,,1.0,1.0,0.0,,,,,,
172,,,,,,1.0,2.0,,3.0,,3.0,,2.0,1.0,0.0,0.0,3.0,0.0,4.0,2.0,1.0,,0.0,0.0,0.0,,,,,,
173,,,,,,,,2.0,0.0,,0.0,4.0,,2.0,0.0,,3.0,,,1.0,1.0,,,,3.0,,,,,,
174,,,,,,1.0,2.0,0.0,2.0,,1.0,0.0,0.0,1.0,2.0,1.0,,4.0,0.0,,2.0,,0.0,0.0,2.0,,,,,,
175,,,,,,2.0,1.0,1.0,,,3.0,1.0,0.0,,,1.0,2.0,1.0,2.0,2.0,1.0,,2.0,0.0,,,,,,,
176,,,,,,,1.0,,,,4.0,0.0,,,,1.0,,,1.0,1.0,,,1.0,,1.0,,,,,,
177,,,,,,1.0,0.0,1.0,2.0,,2.0,2.0,4.0,0.0,3.0,,1.0,1.0,1.0,1.0,1.0,,,0.0,2.0,,,,,,
178,,,,,,4.0,1.0,0.0,0.0,,2.0,1.0,1.0,2.0,2.0,0.0,3.0,1.0,0.0,0.0,2.0,,1.0,0.0,2.0,,,,,,
179,,,,,,0.0,4.0,2.0,1.0,,2.0,2.0,2.0,1.0,1.0,1.0,1.0,5.0,3.0,0.0,1.0,,1.0,1.0,0.0,,,,,,
180,,,,,,1.0,5.0,2.0,0.0,,0.0,6.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,,3.0,0.0,0.0,,,,,,
181,,,,,,1.0,1.0,2.0,3.0,,1.0,0.0,0.0,3.0,3.0,3.0,1.0,2.0,5.0,1.0,0.0,,1.0,1.0,1.0,,,,,,
182,,,,,,4.0,2.0,5.0,0.0,,1.0,0.0,1.0,0.0,3.0,1.0,2.0,4.0,0.0,1.0,1.0,,1.0,2.0,3.0,,,,,,
183,,,,,,5.0,1.0,0.0,3.0,,4.0,4.0,2.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,1.0,,2.0,0.0,1.0,,,,,,
184,,,,,,3.0,1.0,0.0,1.0,,0.0,1.0,0.0,1.0,3.0,1.0,1.0,0.0,2.0,1.0,1.0,,1.0,4.0,1.0,,,,,,
185,,,,,,3.0,0.0,1.0,0.0,,0.0,1.0,2.0,0.0,2.0,0.0,7.0,0.0,1.0,2.0,0.0,,2.0,0.0,0.0,,,,,,
186,,,,,,5.0,5.0,0.0,1.0,,0.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,,0.0,0.0,1.0,,,,,,
187,,,,,,3.0,2.0,2.0,3.0,,1.0,2.0,3.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,,0.0,1.0,2.0,,,,,,
188,,,,,,4.0,5.0,0.0,3.0,,0.0,2.0,2.0,2.0,7.0,3.0,2.0,1.0,5.0,2.0,1.0,,1.0,2.0,4.0,,,,,,
189,,1.0,,,1.0,5.0,3.0,2.0,0.0,,1.0,2.0,2.0,0.0,6.0,3.0,1.0,2.0,3.0,0.0,2.0,,,,0.0,,,,,,
190,,1.0,,,1.0,5.0,6.0,5.0,1.0,,3.0,4.0,0.0,0.0,4.0,1.0,1.0,2.0,2.0,0.0,1.0,,,,1.0,,,,,,
191,,1.0,,,1.0,2.0,1.0,1.0,1.0,,1.0,2.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,,,,3.0,,,,,,
192,,0.0,,,0.0,1.0,3.0,1.0,0.0,,2.0,1.0,1.0,3.0,3.0,1.0,5.0,0.0,3.0,2.0,4.0,,,,3.0,,,,,,
193,,0.0,,,2.0,3.0,5.0,3.0,2.0,,3.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,,,,0.0,,,,,,
194,,0.0,,,0.0,4.0,1.0,2.0,4.0,,0.0,0.0,0.0,1.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,,,,,,
195,,2.0,,,2.0,3.0,0.0,3.0,2.0,,1.0,3.0,2.0,3.0,4.0,2.0,0.0,3.0,3.0,0.0,0.0,,,,0.0,,,,,,
196,,0.0,,,2.0,,,,,,,5.0,1.0,2.0,,,,,,,,,,,0.0,,,,,,
197,,,,,,0.0,,0.0,,,,0.0,,,,,,,4.0,,,,,,,,,,,,
198,,2.0,,,,,1.0,,1.0,,4.0,1.0,1.0,3.0,1.0,4.0,4.0,0.0,,4.0,0.0,,,,3.0,,,,,,
199,,0.0,,,0.0,3.0,,0.0,0.0,,0.0,,,,,,4.0,,,,3.0,,,,,,,,,,
200,,0.0,,,0.0,4.0,,1.0,,,2.0,5.0,4.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,,,,0.0,,,,,,
201,,0.0,,,3.0,3.0,1.0,0.0,2.0,,1.0,3.0,0.0,0.0,3.0,0.0,5.0,2.0,1.0,0.0,1.0,,,,1.0,,,,,,
202,,0.0,,,1.0,0.0,4.0,1.0,1.0,,2.0,2.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,,,,2.0,,,,,,
203,,1.0,,,2.0,4.0,2.0,0.0,1.0,,2.0,0.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,3.0,0.0,,,,0.0,,,,,,
204,,0.0,,,0.0,4.0,0.0,0.0,1.0,,1.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,,,,0.0,,,,,,
205,,0.0,,,2.0,4.0,,,,,,,,3.0,7.0,,,1.0,,,1.0,,,,2.0,,,,,,
206,,0.0,,,2.0,,2.0,0.0,1.0,,1.0,1.0,1.0,,2.0,3.0,1.0,,0.0,0.0,,,,,4.0,,,,,,
207,,1.0,,,0.0,3.0,2.0,0.0,0.0,,0.0,1.0,0.0,1.0,3.0,2.0,3.0,1.0,1.0,4.0,0.0,,,,1.0,,,,,,
208,,,,,0.0,,,2.0,2.0,,,1.0,2.0,0.0,,2.0,,0.0,2.0,,1.0,,,,,,,,,,
209,,1.0,,,2.0,4.0,1.0,1.0,2.0,,1.0,1.0,3.0,2.0,4.0,2.0,3.0,0.0,1.0,2.0,0.0,,,,0.0,,,,,,
210,,0.0,,,0.0,1.0,,,2.0,,2.0,3.0,,,4.0,0.0,3.0,2.0,1.0,0.0,1.0,,,,0.0,,,,,,
211,,,,,,4.0,0.0,0.0,,,1.0,,2.0,1.0,,,,,,1.0,,,,,1.0,,,,,,
212,,,,,1.0,2.0,1.0,0.0,0.0,,2.0,,1.0,4.0,4.0,1.0,2.0,4.0,,3.0,,,,,0.0,,,,,,
213,,1.0,,,,1.0,3.0,,,,,,2.0,0.0,2.0,,1.0,1.0,1.0,2.0,,,,,,,,,,,
214,,,,,,3.0,,3.0,,,7.0,4.0,,,,0.0,2.0,,,,1.0,,,,1.0,,,,,,
215,,2.0,,,0.0,,1.0,2.0,2.0,,,,2.0,2.0,2.0,,1.0,2.0,1.0,0.0,,,,,,,,,,,
216,,0.0,,,0.0,2.0,4.0,0.0,1.0,,3.0,1.0,2.0,1.0,1.0,3.0,2.0,0.0,2.0,1.0,1.0,,,,0.0,,,,,,
217,,1.0,,,1.0,4.0,4.0,1.0,0.0,,2.0,4.0,0.0,2.0,0.0,2.0,1.0,2.0,1.0,4.0,2.0,,,,2.0,,,,,,
218,,0.0,,,0.0,4.0,2.0,0.0,2.0,,2.0,1.0,3.0,3.0,2.0,0.0,0.0,3.0,2.0,1.0,3.0,,,,6.0,,,,,,
219,,0.0,,,1.0,0.0,2.0,3.0,0.0,,2.0,0.0,1.0,3.0,6.0,2.0,1.0,1.0,1.0,1.0,3.0,,,,3.0,,,,,,
220,0.0,,,,,1.0,,0.0,2.0,,2.0,2.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0,1.0,0.0,,,,,1.0,,,,,
221,1.0,,,,,2.0,2.0,1.0,2.0,,5.0,4.0,0.0,0.0,3.0,1.0,2.0,1.0,1.0,1.0,0.0,,,,1.0,2.0,,,,,
222,1.0,,,,,3.0,1.0,1.0,3.0,,0.0,0.0,3.0,1.0,2.0,0.0,5.0,1.0,0.0,1.0,1.0,,,,1.0,2.0,,,,,
223,1.0,,,,,1.0,2.0,0.0,2.0,,1.0,0.0,0.0,0.0,3.0,1.0,7.0,0.0,4.0,0.0,0.0,,,,1.0,2.0,,,,,
224,1.0,,,,,0.0,2.0,1.0,2.0,,1.0,0.0,0.0,2.0,5.0,0.0,4.0,1.0,1.0,1.0,1.0,,,,0.0,0.0,,,,,
225,,,,,,,2.0,,,,2.0,,,,,,,1.0,,,,,,,2.0,,,,,,
226,2.0,,,,,2.0,4.0,3.0,2.0,,,1.0,1.0,1.0,3.0,2.0,1.0,,2.0,0.0,0.0,,,,0.0,0.0,,,,,
227,1.0,,,,,3.0,2.0,3.0,1.0,,2.0,3.0,4.0,0.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,,,,2.0,0.0,,,,,
228,0.0,,,,,3.0,0.0,1.0,0.0,,3.0,2.0,2.0,0.0,4.0,3.0,0.0,3.0,0.0,1.0,1.0,,,,1.0,0.0,,,,,
229,2.0,,,,,1.0,0.0,1.0,2.0,,1.0,3.0,1.0,1.0,1.0,3.0,5.0,2.0,1.0,3.0,0.0,,,,1.0,0.0,,,,,
230,0.0,,,,,1.0,0.0,4.0,4.0,,0.0,0.0,0.0,1.0,3.0,5.0,2.0,0.0,1.0,1.0,1.0,,,,0.0,1.0,,,,,
231,0.0,,,,,3.0,0.0,1.0,1.0,,4.0,3.0,3.0,1.0,0.0,0.0,2.0,1.0,3.0,0.0,1.0,,,,1.0,2.0,,,,,
232,1.0,,,,,4.0,2.0,1.0,4.0,,2.0,2.0,0.0,3.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,,,,0.0,3.0,,,,,
233,0.0,,,,,3.0,0.0,1.0,2.0,,2.0,0.0,1.0,0.0,7.0,4.0,2.0,2.0,2.0,2.0,0.0,,,,0.0,1.0,,,,,
234,2.0,,,,,3.0,4.0,,1.0,,1.0,1.0,0.0,,2.0,0.0,2.0,1.0,0.0,1.0,2.0,,,,3.0,0.0,,,,,
235,2.0,,,,,0.0,2.0,0.0,3.0,,3.0,0.0,1.0,3.0,1.0,0.0,3.0,1.0,2.0,2.0,0.0,,,,3.0,1.0,,,,,
236,1.0,,,,,,,1.0,,,3.0,,1.0,0.0,,0.0,,,,,,,,,,,,,,,
237,,,,,,4.0,2.0,1.0,0.0,,,2.0,,1.0,1.0,,3.0,0.0,0.0,3.0,0.0,,,,2.0,1.0,,,,,
238,1.0,,,,,2.0,3.0,1.0,2.0,,2.0,3.0,4.0,,2.0,2.0,0.0,0.0,1.0,2.0,1.0,,,,1.0,,,,,,
239,,,,,,1.0,2.0,2.0,2.0,,4.0,1.0,1.0,1.0,6.0,1.0,,,1.0,3.0,1.0,,,,,3.0,,,,,
240,,,,,,,,,,,0.0,,,1.0,,,,,,2.0,,,,,,2.0,,,,,
241,0.0,,,,,1.0,1.0,3.0,1.0,,,4.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,,1.0,,,,2.0,0.0,,,,,
242,1.0,,,,,2.0,,,0.0,,,,,,,,3.0,3.0,,,,,,,1.0,,,,,,
243,0.0,,,,,,3.0,2.0,,,0.0,0.0,2.0,1.0,0.0,2.0,1.0,5.0,2.0,1.0,1.0,,,,0.0,2.0,,,,,
244,1.0,,,,,2.0,1.0,4.0,0.0,,2.0,1.0,0.0,2.0,4.0,1.0,4.0,2.0,2.0,3.0,0.0,,,,0.0,0.0,,,,,
245,0.0,,,,,3.0,2.0,0.0,1.0,,3.0,2.0,3.0,3.0,3.0,1.0,1.0,3.0,0.0,0.0,1.0,,,,0.0,0.0,,,,,
246,1.0,,,,,2.0,1.0,1.0,0.0,,1.0,1.0,2.0,0.0,2.0,1.0,5.0,1.0,3.0,0.0,0.0,,,,0.0,1.0,,,,,
247,0.0,,,,,1.0,2.0,1.0,1.0,,4.0,0.0,1.0,0.0,3.0,1.0,1.0,1.0,3.0,2.0,1.0,,,,1.0,0.0,,,,,
248,0.0,,,,,3.0,6.0,3.0,0.0,,1.0,2.0,3.0,2.0,4.0,1.0,2.0,0.0,0.0,1.0,0.0,,,,3.0,1.0,,,,,
249,3.0,,,,,2.0,3.0,2.0,0.0,,2.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,,,,2.0,1.0,,,,,
250,0.0,,,,,4.0,6.0,0.0,3.0,,1.0,3.0,2.0,5.0,3.0,1.0,2.0,0.0,2.0,0.0,1.0,,,,0.0,0.0,,,,,
251,1.0,,,,,0.0,0.0,2.0,1.0,,0.0,1.0,1.0,1.0,1.0,5.0,3.0,2.0,0.0,1.0,1.0,,,,2.0,0.0,,,,,
252,0.0,,,,,1.0,2.0,1.0,1.0,,2.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,3.0,1.0,,,,1.0,1.0,,,,,
253,1.0,,,,,3.0,1.0,1.0,0.0,,2.0,5.0,1.0,0.0,0.0,3.0,1.0,2.0,1.0,2.0,1.0,,,,2.0,0.0,,,,,
254,0.0,,,,,2.0,1.0,3.0,1.0,,1.0,2.0,2.0,1.0,4.0,1.0,3.0,4.0,2.0,2.0,1.0,,,,1.0,1.0,,,,,
255,5.0,,,,,1.0,1.0,0.0,0.0,,1.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,,,,0.0,2.0,,,,,
256,3.0,,,,,1.0,2.0,1.0,2.0,,3.0,3.0,0.0,4.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,,,,2.0,4.0,,,,,
257,2.0,,,,,6.0,4.0,1.0,2.0,,2.0,2.0,1.0,4.0,2.0,1.0,4.0,1.0,2.0,1.0,0.0,,,,0.0,1.0,,,,,
258,1.0,,,,,3.0,5.0,1.0,0.0,,3.0,1.0,0.0,2.0,0.0,2.0,8.0,1.0,1.0,3.0,,0.0,,,2.0,3.0,,,,,
259,2.0,,,,,0.0,2.0,2.0,1.0,,5.0,1.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,,1.0,,,0.0,0.0,,,,,
260,1.0,,,,,3.0,3.0,5.0,0.0,,1.0,2.0,2.0,1.0,4.0,0.0,2.0,0.0,2.0,2.0,,3.0,,,0.0,1.0,,,,,
261,0.0,,,,,2.0,0.0,0.0,1.0,,3.0,2.0,2.0,2.0,1.0,0.0,2.0,0.0,1.0,1.0,,3.0,,,0.0,3.0,,,,,
262,0.0,,,,,2.0,2.0,1.0,1.0,,0.0,0.0,2.0,0.0,1.0,4.0,2.0,0.0,0.0,1.0,,0.0,,,0.0,0.0,,,,,
263,1.0,,,,,0.0,3.0,2.0,3.0,,0.0,1.0,4.0,0.0,3.0,3.0,2.0,2.0,2.0,4.0,,3.0,,,2.0,0.0,,,,,
264,0.0,,,,,4.0,3.0,1.0,2.0,,0.0,1.0,2.0,0.0,2.0,1.0,2.0,2.0,0.0,2.0,,0.0,,,1.0,1.0,,,,,
265,1.0,,,,,3.0,4.0,2.0,0.0,,4.0,2.0,4.0,2.0,0.0,0.0,1.0,1.0,1.0,2.0,,1.0,,,0.0,0.0,,,,,
266,0.0,,,,,7.0,2.0,1.0,1.0,,,0.0,1.0,0.0,2.0,,4.0,0.0,2.0,2.0,,1.0,,,0.0,1.0,,,,,
267,1.0,,,,,3.0,2.0,1.0,0.0,,0.0,1.0,4.0,0.0,2.0,2.0,5.0,0.0,0.0,0.0,,2.0,,,2.0,0.0,,,,,
268,0.0,,,,,3.0,3.0,0.0,0.0,,2.0,1.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0,,2.0,,,2.0,0.0,,,,,
269,2.0,,,,,1.0,0.0,2.0,1.0,,1.0,1.0,7.0,3.0,5.0,4.0,5.0,1.0,1.0,1.0,,1.0,,,1.0,0.0,,,,,
270,2.0,,,,,4.0,1.0,2.0,0.0,,2.0,0.0,1.0,1.0,3.0,3.0,2.0,1.0,0.0,4.0,,0.0,,,0.0,2.0,,,,,
271,3.0,,,,,5.0,0.0,0.0,1.0,,1.0,3.0,2.0,3.0,1.0,0.0,3.0,4.0,2.0,2.0,,6.0,,,5.0,1.0,,,,,
272,1.0,,,,,,,,2.0,,3.0,1.0,0.0,,,1.0,,2.0,0.0,,,,,,0.0,1.0,,,,,
273,,,,,,1.0,6.0,3.0,,,3.0,,,0.0,4.0,0.0,5.0,,,0.0,,0.0,,,,,,,,,
274,3.0,,,,,2.0,2.0,0.0,1.0,,1.0,0.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,0.0,,1.0,,,1.0,2.0,,,,,
275,0.0,,,,,3.0,3.0,2.0,0.0,,1.0,2.0,5.0,1.0,1.0,4.0,2.0,1.0,3.0,0.0,,1.0,,,2.0,0.0,,,,,
