Unnamed: 0,Sparta,Den Bosch,Cambuur,For Sittard,Graafschap,PSV Eindhoven,Ajax,Utrecht,Waalwijk,MVV Maastricht,Heerenveen,Roda,Twente,Willem II,Feyenoord,Vitesse,AZ Alkmaar,Nijmegen,NAC Breda,Groningen,Roosendaal,Excelsior,Zwolle,Volendam,Den Haag,Heracles,VVV Venlo,Go Ahead Eagles,Dordrecht,FC Emmen,Almere City
276,2.0,,,,,4.0,2.0,1.0,1.0,,2.0,2.0,0.0,0.0,3.0,4.0,0.0,0.0,2.0,1.0,,0.0,,,2.0,0.0,,,,,
277,1.0,,,,,1.0,2.0,0.0,1.0,,2.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,,1.0,,,1.0,0.0,,,,,
278,3.0,,,,,2.0,2.0,0.0,0.0,,0.0,2.0,0.0,0.0,3.0,2.0,2.0,2.0,2.0,2.0,,1.0,,,1.0,2.0,,,,,
279,2.0,,,,,3.0,2.0,0.0,1.0,,1.0,2.0,2.0,1.0,1.0,3.0,3.0,0.0,4.0,2.0,,1.0,,,1.0,0.0,,,,,
280,0.0,,,,,0.0,3.0,1.0,1.0,,5.0,2.0,3.0,0.0,3.0,0.0,3.0,2.0,1.0,2.0,,0.0,,,1.0,1.0,,,,,
281,2.0,,,,,2.0,4.0,1.0,1.0,,1.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,,1.0,,,1.0,2.0,,,,,
282,1.0,,,,,1.0,2.0,1.0,2.0,,0.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,,0.0,,,1.0,0.0,,,,,
283,1.0,,,,,2.0,2.0,0.0,0.0,,1.0,0.0,2.0,2.0,2.0,0.0,1.0,1.0,3.0,1.0,,2.0,,,1.0,0.0,,,,,
284,0.0,,,,,1.0,1.0,3.0,3.0,,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0,0.0,,0.0,,,3.0,0.0,,,,,
285,0.0,,,,,2.0,0.0,0.0,0.0,,1.0,1.0,3.0,0.0,1.0,2.0,4.0,0.0,1.0,3.0,,3.0,,,1.0,3.0,,,,,
286,0.0,,,,,0.0,4.0,0.0,0.0,,1.0,0.0,1.0,3.0,0.0,2.0,0.0,4.0,1.0,0.0,,0.0,,,2.0,1.0,,,,,
287,4.0,,,,,1.0,5.0,2.0,3.0,,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,,1.0,,,2.0,0.0,,,,,
288,2.0,,,,,1.0,3.0,0.0,0.0,,2.0,0.0,3.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,,3.0,,,1.0,0.0,,,,,
289,0.0,,,,,1.0,2.0,3.0,2.0,,1.0,2.0,1.0,0.0,0.0,3.0,4.0,2.0,1.0,4.0,,0.0,,,1.0,1.0,,,,,
290,1.0,,,,,2.0,2.0,1.0,3.0,,3.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,4.0,,0.0,,,0.0,4.0,,,,,
291,2.0,,,,,1.0,5.0,1.0,1.0,,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,3.0,,2.0,,,1.0,3.0,,,,,
292,1.0,,,,,5.0,2.0,2.0,0.0,,5.0,7.0,2.0,0.0,1.0,1.0,2.0,3.0,1.0,0.0,,3.0,,,2.0,0.0,,,,,
293,1.0,,,,1.0,2.0,8.0,0.0,,,0.0,1.0,2.0,0.0,3.0,2.0,4.0,1.0,0.0,3.0,,0.0,,,,0.0,0.0,,,,
294,2.0,,,,2.0,5.0,4.0,2.0,,,1.0,2.0,2.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,,1.0,,,,1.0,3.0,,,,
295,3.0,,,,2.0,0.0,2.0,2.0,,,3.0,5.0,0.0,0.0,2.0,1.0,3.0,0.0,4.0,2.0,,0.0,,,,1.0,3.0,,,,
296,2.0,,,,3.0,1.0,1.0,2.0,,,5.0,1.0,3.0,1.0,3.0,0.0,2.0,0.0,1.0,0.0,,2.0,,,,0.0,2.0,,,,
297,1.0,,,,2.0,4.0,3.0,3.0,,,2.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,3.0,3.0,,1.0,,,,1.0,1.0,,,,
298,0.0,,,,0.0,1.0,6.0,2.0,,,0.0,3.0,0.0,0.0,2.0,4.0,1.0,1.0,1.0,1.0,,3.0,,,,2.0,1.0,,,,
299,2.0,,,,0.0,3.0,2.0,2.0,,,9.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,,2.0,,,,0.0,1.0,,,,
300,0.0,,,,4.0,3.0,0.0,1.0,,,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,,0.0,,,,2.0,1.0,,,,
301,1.0,,,,0.0,4.0,1.0,0.0,,,4.0,1.0,2.0,0.0,0.0,1.0,3.0,5.0,2.0,1.0,,1.0,,,,1.0,0.0,,,,
302,3.0,,,,0.0,1.0,4.0,0.0,,,2.0,2.0,3.0,1.0,2.0,0.0,4.0,0.0,1.0,0.0,,4.0,,,,0.0,2.0,,,,
303,0.0,,,,1.0,1.0,2.0,4.0,,,1.0,5.0,1.0,1.0,2.0,0.0,1.0,3.0,1.0,1.0,,1.0,,,,0.0,2.0,,,,
304,1.0,,,,3.0,4.0,4.0,3.0,,,2.0,0.0,1.0,0.0,2.0,1.0,2.0,2.0,0.0,3.0,,1.0,,,,0.0,0.0,,,,
305,1.0,,,,0.0,1.0,1.0,7.0,,,1.0,3.0,2.0,6.0,6.0,2.0,1.0,0.0,3.0,1.0,,0.0,,,,0.0,0.0,,,,
306,1.0,,,,0.0,2.0,3.0,1.0,,,4.0,4.0,2.0,2.0,0.0,2.0,2.0,0.0,3.0,2.0,,0.0,,,,2.0,0.0,,,,
307,3.0,,,,1.0,,,3.0,,,5.0,2.0,1.0,0.0,,3.0,,1.0,1.0,1.0,,0.0,,,,1.0,1.0,,,,
308,,,,,2.0,4.0,1.0,1.0,,,1.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0,,2.0,,2.0,,,,1.0,2.0,,,,
309,0.0,,,,,1.0,,,,,,,,,2.0,,,,,2.0,,,,,,,,,,,
310,,,,,2.0,1.0,2.0,0.0,,,,1.0,3.0,4.0,,0.0,1.0,,2.0,1.0,,0.0,,,,2.0,1.0,,,,
311,1.0,,,,,3.0,,,,,5.0,,1.0,3.0,3.0,,0.0,1.0,,5.0,,,,,,,1.0,,,,
312,2.0,,,,0.0,2.0,2.0,0.0,,,3.0,0.0,1.0,,1.0,2.0,,2.0,2.0,1.0,,1.0,,,,5.0,0.0,,,,
313,,,,,,2.0,0.0,,,,,,0.0,,2.0,,2.0,,1.0,,,,,,,,,,,,
314,2.0,,,,1.0,2.0,3.0,2.0,,,7.0,1.0,,0.0,0.0,0.0,0.0,2.0,,1.0,,1.0,,,,0.0,0.0,,,,
315,0.0,,,,1.0,,,,,,,,2.0,,3.0,,,,1.0,,,,,,,1.0,,,,,
316,0.0,,,,,1.0,1.0,0.0,,,1.0,2.0,,1.0,,2.0,2.0,5.0,1.0,1.0,,1.0,,,,,1.0,,,,
317,2.0,,,,0.0,1.0,6.0,1.0,,,2.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,,1.0,,,,2.0,4.0,,,,
318,2.0,,,,1.0,4.0,3.0,1.0,,,2.0,1.0,0.0,0.0,3.0,1.0,0.0,3.0,2.0,5.0,,0.0,,,,3.0,2.0,,,,
319,0.0,,,,1.0,1.0,4.0,3.0,,,0.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0,,0.0,,,,2.0,3.0,,,,
320,4.0,,,,1.0,,,1.0,,,3.0,1.0,2.0,1.0,1.0,2.0,0.0,3.0,0.0,2.0,,1.0,,,,2.0,0.0,,,,
321,2.0,,,,0.0,1.0,4.0,2.0,,,1.0,1.0,4.0,1.0,4.0,3.0,2.0,4.0,2.0,0.0,,0.0,,,,0.0,1.0,,,,
322,,,,,0.0,0.0,0.0,2.0,,,4.0,3.0,,,,3.0,0.0,,3.0,,,0.0,,,,,,,,,
323,3.0,,,,,3.0,1.0,,,,,,2.0,2.0,2.0,,,2.0,,0.0,,,,,,1.0,1.0,,,,
324,2.0,,,,1.0,0.0,4.0,0.0,,,2.0,0.0,1.0,2.0,1.0,1.0,2.0,0.0,3.0,1.0,,2.0,,,,0.0,1.0,,,,
325,0.0,,,,1.0,2.0,4.0,1.0,,,3.0,0.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,,0.0,,,,0.0,2.0,,,,
326,4.0,,,,1.0,1.0,2.0,1.0,,,2.0,4.0,1.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,,1.0,,,,0.0,1.0,,,,
327,0.0,,,,0.0,1.0,5.0,1.0,,,5.0,0.0,2.0,0.0,3.0,0.0,1.0,3.0,1.0,0.0,,0.0,,,,1.0,3.0,,,,
328,2.0,,,,0.0,5.0,1.0,1.0,,,3.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,2.0,4.0,,,,2.0,5.0,3.0,,,,,
329,0.0,,,,1.0,1.0,1.0,0.0,,,2.0,0.0,1.0,3.0,5.0,0.0,0.0,1.0,1.0,2.0,,,,0.0,3.0,2.0,,,,,
330,1.0,,,,2.0,0.0,2.0,1.0,,,2.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,3.0,1.0,,,,1.0,0.0,1.0,,,,,
331,2.0,,,,0.0,1.0,3.0,0.0,,,2.0,2.0,3.0,2.0,1.0,0.0,5.0,1.0,4.0,3.0,,,,0.0,0.0,1.0,,,,,
332,0.0,,,,0.0,3.0,2.0,3.0,,,5.0,0.0,0.0,2.0,0.0,2.0,6.0,2.0,4.0,3.0,,,,2.0,0.0,2.0,,,,,
333,1.0,,,,0.0,1.0,1.0,0.0,,,2.0,2.0,2.0,1.0,0.0,1.0,2.0,3.0,2.0,0.0,,,,0.0,2.0,0.0,,,,,
334,0.0,,,,1.0,2.0,2.0,0.0,,,2.0,3.0,2.0,1.0,2.0,0.0,3.0,0.0,0.0,3.0,,,,0.0,1.0,3.0,,,,,
335,2.0,,,,0.0,2.0,3.0,2.0,,,0.0,0.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,2.0,,,,2.0,0.0,1.0,,,,,
336,0.0,,,,1.0,2.0,2.0,2.0,,,3.0,0.0,0.0,0.0,4.0,3.0,3.0,2.0,1.0,0.0,,,,3.0,1.0,0.0,,,,,
337,2.0,,,,0.0,0.0,5.0,2.0,,,1.0,1.0,0.0,2.0,5.0,0.0,3.0,1.0,2.0,5.0,,,,0.0,0.0,0.0,,,,,
338,4.0,,,,0.0,1.0,4.0,2.0,,,3.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,3.0,,,,0.0,0.0,0.0,,,,,
339,3.0,,,,3.0,4.0,0.0,4.0,,,0.0,1.0,6.0,3.0,3.0,0.0,2.0,1.0,1.0,0.0,,,,3.0,1.0,0.0,,,,,
340,4.0,,,,1.0,2.0,1.0,1.0,,,2.0,1.0,2.0,0.0,1.0,1.0,2.0,6.0,0.0,0.0,,,,1.0,1.0,1.0,,,,,
341,2.0,,,,3.0,4.0,2.0,2.0,,,3.0,3.0,6.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,,,,1.0,4.0,0.0,,,,,
342,1.0,,,,0.0,1.0,3.0,0.0,,,2.0,1.0,4.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,,,,0.0,1.0,2.0,,,,,
343,4.0,,,,0.0,1.0,6.0,0.0,,,1.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,,,,3.0,0.0,1.0,,,,,
344,2.0,,,,0.0,0.0,3.0,3.0,,,3.0,1.0,0.0,3.0,3.0,3.0,1.0,0.0,1.0,2.0,,,,1.0,0.0,0.0,,,,,
345,1.0,,,,1.0,1.0,4.0,1.0,,,3.0,1.0,2.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,,,,0.0,2.0,2.0,,,,,
346,3.0,,,,0.0,2.0,0.0,3.0,,,2.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,2.0,1.0,,,,0.0,1.0,1.0,,,,,
347,0.0,,,,0.0,3.0,0.0,0.0,,,1.0,3.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,,,,1.0,0.0,1.0,,,,,
348,0.0,,,,0.0,6.0,2.0,3.0,,,0.0,0.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,,,,2.0,0.0,2.0,,,,,
349,1.0,,,,2.0,5.0,1.0,3.0,,,3.0,0.0,2.0,1.0,0.0,4.0,3.0,1.0,1.0,0.0,,,,3.0,1.0,1.0,,,,,
350,0.0,,,,0.0,2.0,2.0,2.0,,,1.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,,,,1.0,1.0,0.0,,,,,
351,1.0,,,,0.0,1.0,2.0,0.0,,,3.0,0.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,0.0,,,,1.0,1.0,0.0,,,,,
352,1.0,,,,1.0,2.0,2.0,0.0,,,3.0,3.0,1.0,0.0,2.0,2.0,3.0,1.0,3.0,0.0,,,,1.0,0.0,3.0,,,,,
353,0.0,,,,1.0,1.0,1.0,0.0,,,2.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,,,,1.0,1.0,0.0,,,,,
354,1.0,,,,0.0,0.0,3.0,0.0,,,5.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,3.0,2.0,,,,1.0,3.0,1.0,,,,,
355,1.0,,,,2.0,2.0,3.0,0.0,,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,0.0,0.0,0.0,,,,,
356,0.0,,,,0.0,2.0,2.0,0.0,,,1.0,1.0,1.0,2.0,1.0,0.0,4.0,1.0,0.0,1.0,,,,2.0,1.0,1.0,,,,,
357,2.0,,,,2.0,2.0,7.0,0.0,,,1.0,2.0,4.0,0.0,5.0,3.0,1.0,2.0,0.0,2.0,,,,0.0,1.0,1.0,,,,,
358,0.0,,,,0.0,6.0,2.0,2.0,,,1.0,1.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0,1.0,,,,3.0,3.0,4.0,,,,,
359,0.0,,,,0.0,2.0,1.0,1.0,,,1.0,1.0,1.0,0.0,3.0,6.0,1.0,2.0,3.0,0.0,,,,1.0,2.0,0.0,,,,,
360,4.0,,,,1.0,1.0,0.0,2.0,,,2.0,0.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,,,,0.0,2.0,0.0,,,,,
361,1.0,,,,2.0,3.0,1.0,1.0,,,1.0,3.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,1.0,,,,2.0,3.0,1.0,,,,,
362,0.0,,,,,3.0,2.0,1.0,0.0,,0.0,0.0,2.0,3.0,2.0,1.0,2.0,0.0,2.0,0.0,,,,,1.0,3.0,3.0,,,,
363,0.0,,,,,1.0,4.0,1.0,1.0,,1.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,,,,,2.0,0.0,2.0,,,,
364,2.0,,,,,4.0,3.0,2.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,6.0,0.0,2.0,1.0,,,,,0.0,0.0,2.0,,,,
365,0.0,,,,,3.0,0.0,,1.0,,0.0,0.0,2.0,0.0,4.0,1.0,2.0,,1.0,2.0,,,,,3.0,1.0,2.0,,,,
366,0.0,,,,,2.0,3.0,2.0,0.0,,0.0,3.0,1.0,1.0,1.0,4.0,2.0,1.0,2.0,0.0,,,,,2.0,0.0,1.0,,,,
367,1.0,,,,,3.0,6.0,2.0,0.0,,0.0,0.0,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0,,,,,2.0,0.0,1.0,,,,
368,1.0,,,,,3.0,4.0,1.0,1.0,,0.0,2.0,2.0,2.0,1.0,3.0,0.0,1.0,0.0,1.0,,,,,0.0,1.0,0.0,,,,
369,0.0,,,,,3.0,3.0,1.0,4.0,,2.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,,,,,0.0,2.0,1.0,,,,
370,0.0,,,,,,,1.0,0.0,,,,,,3.0,2.0,1.0,1.0,0.0,1.0,,,,,1.0,,,,,,
371,,,,,,0.0,2.0,0.0,,,1.0,2.0,3.0,1.0,,,,1.0,,,,,,,,1.0,1.0,,,,
372,2.0,,,,,1.0,4.0,0.0,0.0,,0.0,1.0,3.0,0.0,1.0,0.0,2.0,1.0,4.0,0.0,,,,,1.0,1.0,1.0,,,,
373,3.0,,,,,4.0,4.0,2.0,0.0,,1.0,1.0,4.0,4.0,1.0,0.0,2.0,0.0,1.0,0.0,,,,,2.0,2.0,0.0,,,,
374,2.0,,,,,1.0,5.0,1.0,0.0,,3.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,,,,,0.0,3.0,1.0,,,,
375,1.0,,,,,5.0,0.0,2.0,1.0,,3.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,4.0,4.0,,,,,1.0,1.0,0.0,,,,
376,0.0,,,,,4.0,5.0,0.0,3.0,,1.0,2.0,1.0,1.0,0.0,0.0,4.0,3.0,3.0,1.0,,,,,1.0,0.0,5.0,,,,
377,2.0,,,,,3.0,5.0,3.0,1.0,,3.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,,,,,0.0,3.0,0.0,,,,
378,2.0,,,,,2.0,0.0,2.0,0.0,,1.0,1.0,4.0,1.0,3.0,2.0,1.0,3.0,2.0,1.0,,,,,1.0,3.0,2.0,,,,
379,2.0,,,,,1.0,3.0,2.0,0.0,,0.0,3.0,3.0,1.0,2.0,2.0,0.0,0.0,1.0,4.0,,,,,1.0,4.0,3.0,,,,
380,1.0,,,,,1.0,1.0,0.0,4.0,,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,,,,,0.0,1.0,0.0,,,,
381,0.0,,,,,3.0,1.0,0.0,0.0,,4.0,2.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,,,,,0.0,1.0,1.0,,,,
382,0.0,,,,,0.0,1.0,0.0,1.0,,1.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,,,,,2.0,0.0,0.0,,,,
383,1.0,,,,,2.0,4.0,1.0,0.0,,1.0,0.0,2.0,,1.0,1.0,1.0,,1.0,2.0,,,,,0.0,0.0,3.0,,,,
384,1.0,,,,,2.0,3.0,0.0,0.0,,2.0,2.0,0.0,1.0,1.0,0.0,2.0,1.0,2.0,3.0,,,,,0.0,4.0,2.0,,,,
385,2.0,,,,,1.0,2.0,0.0,1.0,,0.0,0.0,2.0,0.0,0.0,1.0,2.0,4.0,2.0,2.0,,,,,3.0,0.0,0.0,,,,
386,,,,,,,,2.0,,,,2.0,,1.0,,,,2.0,0.0,,,,,,,1.0,,,,,
387,1.0,,,,,1.0,4.0,,1.0,,2.0,,1.0,0.0,2.0,0.0,3.0,0.0,,2.0,,,,,2.0,,3.0,,,,
388,2.0,,,,,5.0,4.0,0.0,1.0,,1.0,2.0,2.0,2.0,3.0,0.0,3.0,1.0,2.0,2.0,,,,,1.0,2.0,1.0,,,,
389,0.0,,,,,1.0,3.0,1.0,0.0,,1.0,2.0,1.0,2.0,4.0,1.0,4.0,0.0,2.0,1.0,,,,,1.0,3.0,0.0,,,,
390,1.0,,,,,1.0,4.0,1.0,2.0,,1.0,2.0,3.0,3.0,1.0,0.0,6.0,0.0,0.0,3.0,,,,,1.0,1.0,0.0,,,,
391,0.0,,,,,1.0,5.0,3.0,1.0,,4.0,0.0,1.0,0.0,,,1.0,1.0,0.0,1.0,,,,,0.0,3.0,0.0,,,,
392,0.0,,,,,4.0,3.0,2.0,0.0,,2.0,4.0,3.0,1.0,0.0,2.0,3.0,0.0,3.0,0.0,,,,,0.0,2.0,2.0,,,,
393,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,
394,1.0,,,,,1.0,1.0,0.0,1.0,,4.0,5.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,,,,,0.0,2.0,0.0,,,,
395,1.0,,,,,0.0,7.0,0.0,4.0,,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,,,,,2.0,1.0,0.0,,,,
396,0.0,,,,,2.0,2.0,1.0,1.0,,2.0,4.0,0.0,0.0,3.0,1.0,1.0,3.0,1.0,1.0,,,,,2.0,4.0,2.0,,,,
397,0.0,,,,,3.0,4.0,3.0,0.0,,0.0,5.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0,,,,,4.0,0.0,2.0,,,,
398,1.0,,,,,1.0,4.0,2.0,1.0,,2.0,3.0,2.0,2.0,6.0,2.0,1.0,1.0,0.0,3.0,,,,,2.0,4.0,2.0,,,,
399,,,,,3.0,3.0,2.0,1.0,,,1.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,1.0,2.0,,0.0,,,1.0,3.0,0.0,,,,
400,,,,,0.0,6.0,4.0,3.0,,,0.0,3.0,0.0,3.0,2.0,2.0,1.0,5.0,1.0,1.0,,3.0,,,1.0,0.0,1.0,,,,
401,,,,,1.0,3.0,3.0,3.0,,,3.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,,4.0,,,3.0,1.0,2.0,,,,
402,,,,,0.0,2.0,5.0,0.0,,,2.0,4.0,4.0,0.0,4.0,0.0,1.0,2.0,2.0,3.0,,1.0,,,2.0,2.0,0.0,,,,
403,,,,,2.0,3.0,2.0,0.0,,,2.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,,2.0,,,2.0,1.0,1.0,,,,
404,,,,,3.0,0.0,2.0,3.0,,,2.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,,0.0,,,4.0,0.0,2.0,,,,
