,Sparta,Den Bosch,Cambuur,For Sittard,Graafschap,PSV Eindhoven,Ajax,Utrecht,Waalwijk,MVV Maastricht,Heerenveen,Roda,Twente,Willem II,Feyenoord,Vitesse,AZ Alkmaar,Nijmegen,NAC Breda,Groningen,Roosendaal,Excelsior,Zwolle,Volendam,Den Haag,Heracles,VVV Venlo,Go Ahead Eagles,Dordrecht,FC Emmen,Almere City
138,,,,,,6.0,1.0,1.0,3.0,,1.0,3.0,0.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,,0.0,3.0,1.0,,,,,,
139,,,,,,2.0,1.0,0.0,3.0,,0.0,0.0,0.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,,0.0,0.0,0.0,,,,,,
140,,,,,,2.0,4.0,1.0,1.0,,1.0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,0.0,1.0,,0.0,1.0,1.0,,,,,,
141,,,,,,3.0,2.0,1.0,1.0,,1.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,4.0,1.0,2.0,,1.0,2.0,1.0,,,,,,
142,,,,,,0.0,6.0,1.0,2.0,,3.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0,2.0,,,,,,
143,,,,,,4.0,3.0,2.0,0.0,,1.0,2.0,5.0,0.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,,2.0,2.0,0.0,,,,,,
144,,,,,,2.0,5.0,0.0,2.0,,0.0,1.0,5.0,0.0,1.0,2.0,3.0,0.0,3.0,3.0,0.0,,1.0,1.0,2.0,,,,,,
145,,,,,,2.0,2.0,2.0,1.0,,1.0,1.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,2.0,2.0,,0.0,2.0,1.0,,,,,,
146,,,,,,3.0,3.0,2.0,1.0,,1.0,5.0,0.0,4.0,3.0,2.0,2.0,0.0,1.0,3.0,1.0,,1.0,2.0,1.0,,,,,,
147,,,,,,1.0,4.0,1.0,0.0,,1.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0,,1.0,1.0,1.0,,,,,,
148,,,,,,3.0,3.0,1.0,1.0,,1.0,5.0,4.0,6.0,3.0,0.0,1.0,2.0,2.0,1.0,1.0,,0.0,0.0,0.0,,,,,,
149,,,,,,4.0,2.0,3.0,1.0,,,1.0,2.0,3.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,,0.0,,1.0,,,,,,
150,,,,,,7.0,,2.0,1.0,,3.0,,0.0,0.0,4.0,5.0,0.0,1.0,2.0,1.0,1.0,,2.0,0.0,1.0,,,,,,
151,,,,,,3.0,1.0,0.0,1.0,,1.0,2.0,4.0,1.0,2.0,0.0,6.0,2.0,2.0,1.0,1.0,,1.0,0.0,0.0,,,,,,
152,,,,,,0.0,0.0,3.0,0.0,,2.0,1.0,2.0,2.0,0.0,0.0,,1.0,3.0,1.0,2.0,,0.0,0.0,,,,,,,
153,,,,,,2.0,1.0,2.0,1.0,,1.0,2.0,3.0,2.0,3.0,0.0,0.0,0.0,3.0,0.0,3.0,,0.0,2.0,1.0,,,,,,
154,,,,,,3.0,4.0,1.0,1.0,,,3.0,2.0,1.0,3.0,0.0,1.0,2.0,1.0,0.0,1.0,,1.0,1.0,0.0,,,,,,
155,,,,,,1.0,2.0,,3.0,,3.0,,2.0,1.0,0.0,0.0,3.0,0.0,4.0,2.0,1.0,,0.0,0.0,0.0,,,,,,
156,,,,,,1.0,2.0,0.0,2.0,,1.0,0.0,0.0,1.0,2.0,1.0,3.0,4.0,0.0,1.0,2.0,,0.0,0.0,2.0,,,,,,
157,,,,,,2.0,1.0,1.0,,,3.0,1.0,0.0,,,1.0,2.0,1.0,2.0,2.0,1.0,,2.0,0.0,,,,,,,
158,,,,,,1.0,0.0,1.0,2.0,,2.0,2.0,4.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,2.0,,,,,,
159,,,,,,4.0,1.0,0.0,0.0,,2.0,1.0,1.0,2.0,2.0,0.0,3.0,1.0,0.0,0.0,2.0,,1.0,0.0,2.0,,,,,,
160,,,,,,0.0,4.0,2.0,1.0,,2.0,2.0,2.0,1.0,1.0,1.0,1.0,5.0,3.0,0.0,1.0,,1.0,1.0,0.0,,,,,,
161,,,,,,1.0,5.0,2.0,0.0,,0.0,6.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,,3.0,0.0,0.0,,,,,,
162,,,,,,1.0,1.0,2.0,3.0,,1.0,0.0,0.0,3.0,3.0,3.0,1.0,2.0,5.0,1.0,0.0,,1.0,1.0,1.0,,,,,,
163,,,,,,4.0,2.0,5.0,0.0,,1.0,0.0,1.0,0.0,3.0,1.0,2.0,4.0,0.0,1.0,1.0,,1.0,2.0,3.0,,,,,,
164,,,,,,5.0,1.0,0.0,3.0,,4.0,4.0,2.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,1.0,,2.0,0.0,1.0,,,,,,
165,,,,,,3.0,1.0,0.0,1.0,,0.0,1.0,0.0,1.0,3.0,1.0,1.0,0.0,2.0,1.0,1.0,,1.0,4.0,1.0,,,,,,
166,,,,,,3.0,0.0,1.0,0.0,,0.0,1.0,2.0,0.0,2.0,0.0,7.0,0.0,1.0,2.0,0.0,,2.0,0.0,0.0,,,,,,
167,,,,,,5.0,5.0,0.0,1.0,,0.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,,0.0,0.0,1.0,,,,,,
168,,,,,,3.0,2.0,2.0,3.0,,1.0,2.0,3.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,,0.0,1.0,2.0,,,,,,
169,,,,,,4.0,5.0,0.0,3.0,,0.0,2.0,2.0,2.0,7.0,3.0,2.0,1.0,5.0,2.0,1.0,,1.0,2.0,4.0,,,,,,
170,,1.0,,,1.0,5.0,3.0,2.0,0.0,,1.0,2.0,2.0,0.0,6.0,3.0,1.0,2.0,3.0,0.0,2.0,,,,0.0,,,,,,
171,,1.0,,,1.0,5.0,6.0,5.0,1.0,,3.0,4.0,0.0,0.0,4.0,1.0,1.0,2.0,2.0,0.0,1.0,,,,1.0,,,,,,
172,,1.0,,,1.0,2.0,1.0,1.0,1.0,,1.0,2.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,,,,3.0,,,,,,
173,,0.0,,,0.0,1.0,3.0,1.0,0.0,,2.0,1.0,1.0,3.0,3.0,1.0,5.0,0.0,3.0,2.0,4.0,,,,3.0,,,,,,
174,,0.0,,,2.0,3.0,5.0,3.0,2.0,,3.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,,,,0.0,,,,,,
175,,0.0,,,0.0,4.0,1.0,2.0,4.0,,0.0,0.0,0.0,1.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,,,,,,
176,,2.0,,,2.0,3.0,0.0,3.0,2.0,,1.0,3.0,2.0,3.0,4.0,2.0,0.0,3.0,3.0,0.0,0.0,,,,0.0,,,,,,
177,,2.0,,,1.0,2.0,1.0,0.0,2.0,,3.0,0.0,,,2.0,1.0,3.0,2.0,2.0,3.0,1.0,,,,0.0,,,,,,
178,,0.0,,,1.0,2.0,0.0,1.0,0.0,,2.0,5.0,1.0,4.0,4.0,0.0,3.0,3.0,3.0,2.0,0.0,,,,2.0,,,,,,
179,,2.0,,,2.0,0.0,1.0,0.0,1.0,,4.0,1.0,1.0,3.0,1.0,4.0,4.0,0.0,4.0,4.0,0.0,,,,3.0,,,,,,
180,,0.0,,,0.0,3.0,3.0,0.0,0.0,,0.0,,1.0,1.0,4.0,1.0,4.0,0.0,0.0,2.0,3.0,,,,,,,,,,
181,,1.0,,,2.0,1.0,1.0,1.0,2.0,,0.0,1.0,2.0,0.0,1.0,3.0,3.0,0.0,0.0,3.0,1.0,,,,5.0,,,,,,
182,,0.0,,,0.0,2.0,5.0,1.0,0.0,,3.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,2.0,1.0,,,,1.0,,,,,,
183,,0.0,,,0.0,2.0,4.0,1.0,2.0,,2.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,,,,0.0,,,,,,
184,,0.0,,,0.0,4.0,2.0,1.0,1.0,,2.0,5.0,4.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,,,,0.0,,,,,,
185,,0.0,,,3.0,3.0,1.0,0.0,2.0,,1.0,3.0,0.0,0.0,3.0,0.0,5.0,2.0,1.0,0.0,1.0,,,,1.0,,,,,,
186,,0.0,,,1.0,0.0,4.0,1.0,1.0,,2.0,2.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,,,,2.0,,,,,,
187,,1.0,,,2.0,4.0,2.0,0.0,1.0,,2.0,0.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,3.0,0.0,,,,0.0,,,,,,
188,,0.0,,,0.0,4.0,0.0,0.0,1.0,,1.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,,,,0.0,,,,,,
189,,0.0,,,2.0,4.0,1.0,2.0,3.0,,1.0,0.0,2.0,3.0,7.0,3.0,3.0,1.0,0.0,0.0,1.0,,,,2.0,,,,,,
190,,0.0,,,2.0,0.0,2.0,1.0,1.0,,3.0,2.0,3.0,0.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,,,,1.0,,,,,,
191,,0.0,,,2.0,4.0,2.0,0.0,1.0,,1.0,1.0,1.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,2.0,,,,4.0,,,,,,
192,,1.0,,,0.0,3.0,2.0,0.0,0.0,,0.0,1.0,0.0,1.0,3.0,2.0,3.0,1.0,1.0,4.0,0.0,,,,1.0,,,,,,
193,,,,,0.0,,,2.0,2.0,,,1.0,2.0,0.0,,2.0,,0.0,2.0,,1.0,,,,,,,,,,
194,,1.0,,,2.0,4.0,1.0,1.0,2.0,,1.0,1.0,3.0,2.0,4.0,2.0,3.0,0.0,1.0,2.0,0.0,,,,0.0,,,,,,
195,,0.0,,,0.0,4.0,0.0,0.0,2.0,,1.0,3.0,2.0,1.0,4.0,0.0,3.0,2.0,1.0,1.0,1.0,,,,1.0,,,,,,
196,,2.0,,,1.0,2.0,1.0,0.0,0.0,,2.0,2.0,1.0,4.0,4.0,1.0,2.0,4.0,1.0,3.0,1.0,,,,0.0,,,,,,
197,,0.0,,,0.0,3.0,4.0,,1.0,,1.0,0.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,3.0,0.0,,,,2.0,,,,,,
198,,1.0,,,2.0,1.0,3.0,2.0,4.0,,3.0,3.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,,,,0.0,,,,,,
199,,2.0,,,0.0,3.0,1.0,2.0,2.0,,7.0,4.0,2.0,2.0,2.0,0.0,1.0,2.0,1.0,0.0,1.0,,,,1.0,,,,,,
200,,0.0,,,0.0,2.0,4.0,0.0,1.0,,3.0,1.0,2.0,1.0,1.0,3.0,2.0,0.0,2.0,1.0,1.0,,,,0.0,,,,,,
201,,1.0,,,1.0,4.0,4.0,1.0,0.0,,2.0,4.0,0.0,2.0,0.0,2.0,1.0,2.0,1.0,4.0,2.0,,,,2.0,,,,,,
202,,0.0,,,0.0,4.0,2.0,0.0,2.0,,2.0,1.0,3.0,3.0,2.0,0.0,0.0,3.0,2.0,1.0,3.0,,,,6.0,,,,,,
203,,0.0,,,1.0,0.0,2.0,3.0,0.0,,2.0,0.0,1.0,3.0,6.0,2.0,1.0,1.0,1.0,1.0,3.0,,,,3.0,,,,,,
204,0.0,,,,,1.0,,0.0,2.0,,2.0,2.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0,1.0,0.0,,,,,1.0,,,,,
205,1.0,,,,,2.0,2.0,1.0,2.0,,5.0,4.0,0.0,0.0,3.0,1.0,2.0,1.0,1.0,1.0,0.0,,,,1.0,2.0,,,,,
206,1.0,,,,,3.0,1.0,1.0,3.0,,0.0,0.0,3.0,1.0,2.0,0.0,5.0,1.0,0.0,1.0,1.0,,,,1.0,2.0,,,,,
207,1.0,,,,,1.0,2.0,0.0,2.0,,1.0,0.0,0.0,0.0,3.0,1.0,7.0,0.0,4.0,0.0,0.0,,,,1.0,2.0,,,,,
208,1.0,,,,,0.0,2.0,1.0,2.0,,1.0,0.0,0.0,2.0,5.0,0.0,4.0,1.0,1.0,1.0,1.0,,,,0.0,0.0,,,,,
209,2.0,,,,,2.0,4.0,3.0,2.0,,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,0.0,0.0,,,,0.0,0.0,,,,,
210,1.0,,,,,3.0,2.0,3.0,1.0,,2.0,3.0,4.0,0.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,,,,2.0,0.0,,,,,
211,0.0,,,,,3.0,0.0,1.0,0.0,,3.0,2.0,2.0,0.0,4.0,3.0,0.0,3.0,0.0,1.0,1.0,,,,1.0,0.0,,,,,
212,2.0,,,,,1.0,0.0,1.0,2.0,,1.0,3.0,1.0,1.0,1.0,3.0,5.0,2.0,1.0,3.0,0.0,,,,1.0,0.0,,,,,
213,0.0,,,,,1.0,0.0,4.0,4.0,,0.0,0.0,0.0,1.0,3.0,5.0,2.0,0.0,1.0,1.0,1.0,,,,0.0,1.0,,,,,
214,0.0,,,,,3.0,0.0,1.0,1.0,,4.0,3.0,3.0,1.0,0.0,0.0,2.0,1.0,3.0,0.0,1.0,,,,1.0,2.0,,,,,
215,1.0,,,,,4.0,2.0,1.0,4.0,,2.0,2.0,0.0,3.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,,,,0.0,3.0,,,,,
216,,,,,,3.0,0.0,1.0,,,2.0,0.0,,,7.0,,2.0,,,,0.0,,,,0.0,1.0,,,,,
217,2.0,,,,,3.0,4.0,,1.0,,1.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,2.0,,,,3.0,0.0,,,,,
218,2.0,,,,,0.0,2.0,0.0,3.0,,3.0,0.0,1.0,3.0,1.0,0.0,3.0,1.0,2.0,2.0,0.0,,,,3.0,1.0,,,,,
219,1.0,,,,,4.0,2.0,1.0,0.0,,3.0,2.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,,,,2.0,1.0,,,,,
220,1.0,,,,,1.0,2.0,2.0,2.0,,4.0,1.0,1.0,1.0,6.0,1.0,0.0,0.0,1.0,3.0,1.0,,,,1.0,3.0,,,,,
221,0.0,,,,,1.0,1.0,3.0,1.0,,0.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,,,,2.0,0.0,,,,,
222,0.0,,,,,2.0,3.0,2.0,0.0,,0.0,0.0,2.0,1.0,0.0,2.0,1.0,5.0,2.0,1.0,1.0,,,,0.0,2.0,,,,,
223,1.0,,,,,2.0,1.0,4.0,0.0,,2.0,1.0,0.0,2.0,4.0,1.0,4.0,2.0,2.0,3.0,0.0,,,,0.0,0.0,,,,,
224,0.0,,,,,3.0,2.0,0.0,1.0,,3.0,2.0,3.0,3.0,3.0,1.0,1.0,3.0,0.0,0.0,1.0,,,,0.0,0.0,,,,,
225,0.0,,,,,1.0,2.0,1.0,1.0,,4.0,0.0,1.0,0.0,3.0,1.0,1.0,1.0,3.0,2.0,1.0,,,,1.0,0.0,,,,,
226,0.0,,,,,3.0,6.0,3.0,0.0,,1.0,2.0,3.0,2.0,4.0,1.0,2.0,0.0,0.0,1.0,0.0,,,,3.0,1.0,,,,,
227,3.0,,,,,2.0,3.0,2.0,0.0,,2.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,,,,2.0,1.0,,,,,
228,0.0,,,,,4.0,6.0,0.0,3.0,,1.0,3.0,2.0,5.0,3.0,1.0,2.0,0.0,2.0,0.0,1.0,,,,0.0,0.0,,,,,
229,1.0,,,,,0.0,0.0,2.0,1.0,,0.0,1.0,1.0,1.0,1.0,5.0,3.0,2.0,0.0,1.0,1.0,,,,2.0,0.0,,,,,
230,0.0,,,,,1.0,2.0,1.0,1.0,,2.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,3.0,1.0,,,,1.0,1.0,,,,,
231,1.0,,,,,3.0,1.0,1.0,0.0,,2.0,5.0,1.0,0.0,0.0,3.0,1.0,2.0,1.0,2.0,1.0,,,,2.0,0.0,,,,,
232,0.0,,,,,2.0,1.0,3.0,1.0,,1.0,2.0,2.0,1.0,4.0,1.0,,4.0,,2.0,1.0,,,,1.0,1.0,,,,,
233,5.0,,,,,1.0,1.0,0.0,0.0,,1.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,,,,0.0,2.0,,,,,
234,2.0,,,,,6.0,4.0,1.0,2.0,,2.0,2.0,1.0,4.0,2.0,1.0,4.0,1.0,2.0,1.0,0.0,,,,0.0,1.0,,,,,
235,1.0,,,,,3.0,5.0,1.0,0.0,,3.0,1.0,0.0,2.0,0.0,2.0,8.0,1.0,1.0,3.0,,0.0,,,2.0,3.0,,,,,
236,2.0,,,,,0.0,2.0,2.0,1.0,,5.0,1.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,,1.0,,,0.0,0.0,,,,,
237,1.0,,,,,3.0,3.0,5.0,0.0,,1.0,2.0,2.0,1.0,4.0,0.0,2.0,0.0,2.0,2.0,,3.0,,,0.0,1.0,,,,,
238,0.0,,,,,2.0,0.0,0.0,1.0,,3.0,2.0,2.0,2.0,1.0,0.0,2.0,0.0,1.0,1.0,,3.0,,,0.0,3.0,,,,,
239,0.0,,,,,2.0,2.0,1.0,1.0,,0.0,0.0,2.0,0.0,1.0,4.0,2.0,0.0,0.0,1.0,,0.0,,,0.0,0.0,,,,,
240,1.0,,,,,0.0,3.0,2.0,3.0,,0.0,1.0,4.0,0.0,3.0,3.0,2.0,2.0,2.0,4.0,,3.0,,,2.0,0.0,,,,,
241,0.0,,,,,4.0,3.0,1.0,2.0,,0.0,1.0,2.0,0.0,2.0,1.0,2.0,2.0,0.0,2.0,,0.0,,,1.0,1.0,,,,,
242,1.0,,,,,3.0,4.0,2.0,0.0,,4.0,2.0,4.0,2.0,0.0,0.0,1.0,1.0,1.0,2.0,,1.0,,,0.0,0.0,,,,,
243,1.0,,,,,3.0,2.0,1.0,0.0,,0.0,1.0,4.0,0.0,2.0,2.0,5.0,0.0,0.0,0.0,,2.0,,,2.0,0.0,,,,,
244,0.0,,,,,3.0,3.0,0.0,0.0,,2.0,1.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0,,2.0,,,2.0,0.0,,,,,
245,2.0,,,,,1.0,0.0,2.0,1.0,,1.0,1.0,7.0,3.0,5.0,4.0,5.0,1.0,1.0,1.0,,1.0,,,1.0,0.0,,,,,
246,2.0,,,,,4.0,1.0,2.0,0.0,,2.0,0.0,1.0,1.0,3.0,3.0,2.0,1.0,0.0,4.0,,0.0,,,0.0,2.0,,,,,
247,3.0,,,,,5.0,0.0,0.0,1.0,,1.0,3.0,2.0,3.0,1.0,0.0,3.0,4.0,2.0,2.0,,6.0,,,5.0,1.0,,,,,
248,1.0,,,,,1.0,6.0,3.0,2.0,,3.0,1.0,0.0,0.0,4.0,0.0,5.0,2.0,0.0,0.0,,0.0,,,0.0,1.0,,,,,
249,3.0,,,,,2.0,2.0,0.0,1.0,,1.0,0.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,0.0,,1.0,,,1.0,2.0,,,,,
250,0.0,,,,,3.0,3.0,2.0,0.0,,1.0,2.0,5.0,1.0,1.0,4.0,2.0,1.0,3.0,0.0,,1.0,,,2.0,0.0,,,,,
251,2.0,,,,,4.0,2.0,1.0,1.0,,2.0,2.0,0.0,0.0,3.0,4.0,0.0,0.0,2.0,1.0,,0.0,,,2.0,0.0,,,,,
252,3.0,,,,,2.0,2.0,0.0,0.0,,0.0,2.0,0.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,,1.0,,,1.0,2.0,,,,,
253,,,,,,,,,,,,,,0.0,,,,,2.0,,,,,,,,,,,,
254,2.0,,,,,3.0,2.0,0.0,1.0,,1.0,2.0,2.0,1.0,1.0,3.0,3.0,0.0,4.0,2.0,,1.0,,,1.0,0.0,,,,,
255,0.0,,,,,0.0,3.0,1.0,1.0,,5.0,2.0,3.0,0.0,3.0,0.0,3.0,2.0,1.0,2.0,,0.0,,,1.0,1.0,,,,,
256,2.0,,,,,2.0,4.0,1.0,1.0,,1.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,,1.0,,,1.0,2.0,,,,,
257,1.0,,,,,1.0,2.0,1.0,2.0,,0.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,,0.0,,,1.0,0.0,,,,,
258,1.0,,,,,2.0,2.0,0.0,0.0,,1.0,0.0,2.0,2.0,2.0,0.0,1.0,1.0,3.0,1.0,,2.0,,,1.0,0.0,,,,,
259,0.0,,,,,1.0,1.0,3.0,3.0,,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0,0.0,,0.0,,,3.0,0.0,,,,,
260,0.0,,,,,2.0,0.0,0.0,0.0,,1.0,1.0,3.0,0.0,1.0,2.0,4.0,0.0,1.0,3.0,,3.0,,,1.0,3.0,,,,,
261,0.0,,,,,0.0,4.0,0.0,0.0,,1.0,0.0,1.0,3.0,0.0,2.0,0.0,4.0,1.0,0.0,,0.0,,,2.0,1.0,,,,,
262,4.0,,,,,1.0,5.0,2.0,3.0,,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,,1.0,,,2.0,0.0,,,,,
263,2.0,,,,,1.0,3.0,0.0,0.0,,2.0,0.0,3.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,,3.0,,,1.0,0.0,,,,,
264,0.0,,,,,1.0,2.0,3.0,2.0,,1.0,2.0,1.0,0.0,0.0,3.0,4.0,2.0,1.0,4.0,,0.0,,,1.0,1.0,,,,,
265,1.0,,,,,2.0,2.0,1.0,3.0,,3.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,4.0,,0.0,,,0.0,4.0,,,,,
266,2.0,,,,,1.0,5.0,1.0,1.0,,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,,,2.0,,,,3.0,,,,,
267,1.0,,,,,5.0,2.0,2.0,0.0,,5.0,7.0,2.0,0.0,1.0,1.0,2.0,3.0,1.0,0.0,,3.0,,,2.0,0.0,,,,,
268,1.0,,,,1.0,2.0,8.0,0.0,,,0.0,1.0,2.0,0.0,3.0,2.0,4.0,1.0,0.0,3.0,,0.0,,,,0.0,0.0,,,,
269,2.0,,,,2.0,5.0,4.0,2.0,,,1.0,2.0,2.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,,1.0,,,,1.0,3.0,,,,
270,3.0,,,,2.0,0.0,2.0,2.0,,,3.0,5.0,0.0,0.0,2.0,1.0,3.0,0.0,4.0,2.0,,0.0,,,,1.0,3.0,,,,
